detector_name,category,sample_index,image_path,defect_type,label,image_score,patch_grid_h,patch_grid_w,image_h,image_w,mask_positive_pixels
feature,metal_nut,83,data/mvtec_ad/metal_nut/test/good/013.png,good,0,0.7235671877861023,32,32,700,700,0
feature,metal_nut,86,data/mvtec_ad/metal_nut/test/good/016.png,good,0,0.7194311022758484,32,32,700,700,0
feature,metal_nut,85,data/mvtec_ad/metal_nut/test/good/015.png,good,0,0.7129673957824707,32,32,700,700,0
feature,metal_nut,81,data/mvtec_ad/metal_nut/test/good/011.png,good,0,0.6930567622184753,32,32,700,700,0
feature,metal_nut,72,data/mvtec_ad/metal_nut/test/good/002.png,good,0,0.6913440227508545,32,32,700,700,0
feature,metal_nut,77,data/mvtec_ad/metal_nut/test/good/007.png,good,0,0.6855303645133972,32,32,700,700,0
feature,metal_nut,76,data/mvtec_ad/metal_nut/test/good/006.png,good,0,0.6812338829040527,32,32,700,700,0
feature,metal_nut,75,data/mvtec_ad/metal_nut/test/good/005.png,good,0,0.6767386198043823,32,32,700,700,0
feature,metal_nut,80,data/mvtec_ad/metal_nut/test/good/010.png,good,0,0.66289222240448,32,32,700,700,0
feature,metal_nut,87,data/mvtec_ad/metal_nut/test/good/017.png,good,0,0.662560760974884,32,32,700,700,0
feature,metal_nut,79,data/mvtec_ad/metal_nut/test/good/009.png,good,0,0.6612314581871033,32,32,700,700,0
feature,metal_nut,70,data/mvtec_ad/metal_nut/test/good/000.png,good,0,0.6570588946342468,32,32,700,700,0
feature,metal_nut,84,data/mvtec_ad/metal_nut/test/good/014.png,good,0,0.6566016674041748,32,32,700,700,0
feature,metal_nut,73,data/mvtec_ad/metal_nut/test/good/003.png,good,0,0.6550517082214355,32,32,700,700,0
feature,metal_nut,71,data/mvtec_ad/metal_nut/test/good/001.png,good,0,0.6483710408210754,32,32,700,700,0
feature,metal_nut,91,data/mvtec_ad/metal_nut/test/good/021.png,good,0,0.6436740756034851,32,32,700,700,0
feature,metal_nut,89,data/mvtec_ad/metal_nut/test/good/019.png,good,0,0.6419549584388733,32,32,700,700,0
feature,metal_nut,88,data/mvtec_ad/metal_nut/test/good/018.png,good,0,0.6397424340248108,32,32,700,700,0
feature,metal_nut,90,data/mvtec_ad/metal_nut/test/good/020.png,good,0,0.629814088344574,32,32,700,700,0
feature,metal_nut,74,data/mvtec_ad/metal_nut/test/good/004.png,good,0,0.6293100714683533,32,32,700,700,0
feature,screw,98,data/mvtec_ad/screw/test/scratch_neck/009.png,scratch_neck,1,0.8661813735961914,32,32,1024,1024,2582
feature,screw,92,data/mvtec_ad/screw/test/scratch_neck/003.png,scratch_neck,1,0.8586584329605103,32,32,1024,1024,2614
feature,screw,97,data/mvtec_ad/screw/test/scratch_neck/008.png,scratch_neck,1,0.8516073822975159,32,32,1024,1024,4567
feature,screw,105,data/mvtec_ad/screw/test/scratch_neck/016.png,scratch_neck,1,0.8138536214828491,32,32,1024,1024,3955
feature,screw,96,data/mvtec_ad/screw/test/scratch_neck/007.png,scratch_neck,1,0.8035064935684204,32,32,1024,1024,3062
feature,screw,95,data/mvtec_ad/screw/test/scratch_neck/006.png,scratch_neck,1,0.8029420971870422,32,32,1024,1024,4725
feature,screw,108,data/mvtec_ad/screw/test/scratch_neck/019.png,scratch_neck,1,0.8003130555152893,32,32,1024,1024,4108
feature,screw,102,data/mvtec_ad/screw/test/scratch_neck/013.png,scratch_neck,1,0.7961949706077576,32,32,1024,1024,3198
feature,screw,113,data/mvtec_ad/screw/test/scratch_neck/024.png,scratch_neck,1,0.7915514707565308,32,32,1024,1024,3240
feature,screw,107,data/mvtec_ad/screw/test/scratch_neck/018.png,scratch_neck,1,0.7880671620368958,32,32,1024,1024,3269
feature,screw,104,data/mvtec_ad/screw/test/scratch_neck/015.png,scratch_neck,1,0.7880176305770874,32,32,1024,1024,3017
feature,screw,93,data/mvtec_ad/screw/test/scratch_neck/004.png,scratch_neck,1,0.7775374054908752,32,32,1024,1024,3823
feature,screw,144,data/mvtec_ad/screw/test/thread_top/007.png,thread_top,1,0.7767066359519958,32,32,1024,1024,6834
feature,screw,100,data/mvtec_ad/screw/test/scratch_neck/011.png,scratch_neck,1,0.7680614590644836,32,32,1024,1024,1637
feature,screw,148,data/mvtec_ad/screw/test/thread_top/011.png,thread_top,1,0.7575212717056274,32,32,1024,1024,5075
feature,screw,109,data/mvtec_ad/screw/test/scratch_neck/020.png,scratch_neck,1,0.7557057738304138,32,32,1024,1024,7369
feature,screw,59,data/mvtec_ad/screw/test/manipulated_front/018.png,manipulated_front,1,0.7521671056747437,32,32,1024,1024,2756
feature,screw,5,data/mvtec_ad/screw/test/good/005.png,good,0,0.7456291317939758,32,32,1024,1024,0
feature,screw,76,data/mvtec_ad/screw/test/scratch_head/011.png,scratch_head,1,0.7424298524856567,32,32,1024,1024,2801
feature,screw,123,data/mvtec_ad/screw/test/thread_side/009.png,thread_side,1,0.741012454032898,32,32,1024,1024,2577
feature,screw,157,data/mvtec_ad/screw/test/thread_top/020.png,thread_top,1,0.7384447455406189,32,32,1024,1024,6790
feature,screw,90,data/mvtec_ad/screw/test/scratch_neck/001.png,scratch_neck,1,0.7280014157295227,32,32,1024,1024,7445
feature,screw,110,data/mvtec_ad/screw/test/scratch_neck/021.png,scratch_neck,1,0.7270749807357788,32,32,1024,1024,2687
feature,screw,117,data/mvtec_ad/screw/test/thread_side/003.png,thread_side,1,0.7261446118354797,32,32,1024,1024,2047
feature,screw,142,data/mvtec_ad/screw/test/thread_top/005.png,thread_top,1,0.7197631001472473,32,32,1024,1024,10599
feature,screw,72,data/mvtec_ad/screw/test/scratch_head/007.png,scratch_head,1,0.713238000869751,32,32,1024,1024,2707
feature,screw,111,data/mvtec_ad/screw/test/scratch_neck/022.png,scratch_neck,1,0.711468517780304,32,32,1024,1024,1033
feature,screw,80,data/mvtec_ad/screw/test/scratch_head/015.png,scratch_head,1,0.703228771686554,32,32,1024,1024,3545
feature,screw,70,data/mvtec_ad/screw/test/scratch_head/005.png,scratch_head,1,0.7025792002677917,32,32,1024,1024,1355
feature,screw,77,data/mvtec_ad/screw/test/scratch_head/012.png,scratch_head,1,0.7024040818214417,32,32,1024,1024,3541
feature,screw,52,data/mvtec_ad/screw/test/manipulated_front/011.png,manipulated_front,1,0.7011457085609436,32,32,1024,1024,3133
feature,screw,156,data/mvtec_ad/screw/test/thread_top/019.png,thread_top,1,0.700368344783783,32,32,1024,1024,7792
feature,screw,145,data/mvtec_ad/screw/test/thread_top/008.png,thread_top,1,0.6997866630554199,32,32,1024,1024,5620
feature,screw,82,data/mvtec_ad/screw/test/scratch_head/017.png,scratch_head,1,0.698790431022644,32,32,1024,1024,2511
feature,screw,56,data/mvtec_ad/screw/test/manipulated_front/015.png,manipulated_front,1,0.6979978084564209,32,32,1024,1024,4777
feature,screw,83,data/mvtec_ad/screw/test/scratch_head/018.png,scratch_head,1,0.6961304545402527,32,32,1024,1024,3846
feature,screw,84,data/mvtec_ad/screw/test/scratch_head/019.png,scratch_head,1,0.6954562664031982,32,32,1024,1024,2618
feature,screw,149,data/mvtec_ad/screw/test/thread_top/012.png,thread_top,1,0.6953176259994507,32,32,1024,1024,1275
feature,screw,54,data/mvtec_ad/screw/test/manipulated_front/013.png,manipulated_front,1,0.6949135661125183,32,32,1024,1024,3133
feature,screw,124,data/mvtec_ad/screw/test/thread_side/010.png,thread_side,1,0.6932493448257446,32,32,1024,1024,3097
feature,screw,57,data/mvtec_ad/screw/test/manipulated_front/016.png,manipulated_front,1,0.6924440264701843,32,32,1024,1024,7016
feature,screw,71,data/mvtec_ad/screw/test/scratch_head/006.png,scratch_head,1,0.6917033791542053,32,32,1024,1024,2586
feature,screw,66,data/mvtec_ad/screw/test/scratch_head/001.png,scratch_head,1,0.69127357006073,32,32,1024,1024,3019
feature,screw,63,data/mvtec_ad/screw/test/manipulated_front/022.png,manipulated_front,1,0.6884015798568726,32,32,1024,1024,1506
feature,screw,153,data/mvtec_ad/screw/test/thread_top/016.png,thread_top,1,0.6877377033233643,32,32,1024,1024,4124
feature,screw,119,data/mvtec_ad/screw/test/thread_side/005.png,thread_side,1,0.6856123208999634,32,32,1024,1024,2721
feature,screw,131,data/mvtec_ad/screw/test/thread_side/017.png,thread_side,1,0.6850104928016663,32,32,1024,1024,2901
feature,screw,139,data/mvtec_ad/screw/test/thread_top/002.png,thread_top,1,0.6848969459533691,32,32,1024,1024,6084
feature,screw,45,data/mvtec_ad/screw/test/manipulated_front/004.png,manipulated_front,1,0.6842226386070251,32,32,1024,1024,2245
feature,screw,62,data/mvtec_ad/screw/test/manipulated_front/021.png,manipulated_front,1,0.6820430755615234,32,32,1024,1024,1537
feature,screw,4,data/mvtec_ad/screw/test/good/004.png,good,0,0.6817309260368347,32,32,1024,1024,0
feature,screw,89,data/mvtec_ad/screw/test/scratch_neck/000.png,scratch_neck,1,0.6811966896057129,32,32,1024,1024,2810
feature,screw,50,data/mvtec_ad/screw/test/manipulated_front/009.png,manipulated_front,1,0.6798389554023743,32,32,1024,1024,6709
feature,screw,55,data/mvtec_ad/screw/test/manipulated_front/014.png,manipulated_front,1,0.6793041825294495,32,32,1024,1024,3315
feature,screw,75,data/mvtec_ad/screw/test/scratch_head/010.png,scratch_head,1,0.6792009472846985,32,32,1024,1024,2213
feature,screw,81,data/mvtec_ad/screw/test/scratch_head/016.png,scratch_head,1,0.6790439486503601,32,32,1024,1024,2091
feature,screw,101,data/mvtec_ad/screw/test/scratch_neck/012.png,scratch_neck,1,0.678411602973938,32,32,1024,1024,3583
feature,screw,155,data/mvtec_ad/screw/test/thread_top/018.png,thread_top,1,0.6755152940750122,32,32,1024,1024,5585
feature,screw,78,data/mvtec_ad/screw/test/scratch_head/013.png,scratch_head,1,0.6747944951057434,32,32,1024,1024,1953
feature,screw,122,data/mvtec_ad/screw/test/thread_side/008.png,thread_side,1,0.670758068561554,32,32,1024,1024,2757
feature,screw,99,data/mvtec_ad/screw/test/scratch_neck/010.png,scratch_neck,1,0.6706525683403015,32,32,1024,1024,4609
feature,screw,138,data/mvtec_ad/screw/test/thread_top/001.png,thread_top,1,0.6705222725868225,32,32,1024,1024,6387
feature,screw,94,data/mvtec_ad/screw/test/scratch_neck/005.png,scratch_neck,1,0.6682278513908386,32,32,1024,1024,2145
feature,screw,103,data/mvtec_ad/screw/test/scratch_neck/014.png,scratch_neck,1,0.6669000387191772,32,32,1024,1024,2981
feature,screw,151,data/mvtec_ad/screw/test/thread_top/014.png,thread_top,1,0.6665023565292358,32,32,1024,1024,4905
feature,screw,49,data/mvtec_ad/screw/test/manipulated_front/008.png,manipulated_front,1,0.6663275957107544,32,32,1024,1024,3808
feature,screw,48,data/mvtec_ad/screw/test/manipulated_front/007.png,manipulated_front,1,0.6654093861579895,32,32,1024,1024,4911
feature,screw,44,data/mvtec_ad/screw/test/manipulated_front/003.png,manipulated_front,1,0.6643097996711731,32,32,1024,1024,4826
feature,screw,69,data/mvtec_ad/screw/test/scratch_head/004.png,scratch_head,1,0.6642292737960815,32,32,1024,1024,2981
feature,screw,68,data/mvtec_ad/screw/test/scratch_head/003.png,scratch_head,1,0.663555920124054,32,32,1024,1024,1741
feature,screw,112,data/mvtec_ad/screw/test/scratch_neck/023.png,scratch_neck,1,0.6633197665214539,32,32,1024,1024,1717
feature,screw,67,data/mvtec_ad/screw/test/scratch_head/002.png,scratch_head,1,0.6631981134414673,32,32,1024,1024,3012
feature,screw,154,data/mvtec_ad/screw/test/thread_top/017.png,thread_top,1,0.6621375679969788,32,32,1024,1024,1161
feature,screw,121,data/mvtec_ad/screw/test/thread_side/007.png,thread_side,1,0.6612008213996887,32,32,1024,1024,3887
feature,screw,115,data/mvtec_ad/screw/test/thread_side/001.png,thread_side,1,0.6600059866905212,32,32,1024,1024,6009
feature,screw,51,data/mvtec_ad/screw/test/manipulated_front/010.png,manipulated_front,1,0.659258246421814,32,32,1024,1024,3690
feature,screw,118,data/mvtec_ad/screw/test/thread_side/004.png,thread_side,1,0.6571813821792603,32,32,1024,1024,1460
feature,screw,147,data/mvtec_ad/screw/test/thread_top/010.png,thread_top,1,0.6495123505592346,32,32,1024,1024,5418
feature,screw,53,data/mvtec_ad/screw/test/manipulated_front/012.png,manipulated_front,1,0.6488354802131653,32,32,1024,1024,1695
feature,screw,130,data/mvtec_ad/screw/test/thread_side/016.png,thread_side,1,0.6487571001052856,32,32,1024,1024,5564
feature,screw,136,data/mvtec_ad/screw/test/thread_side/022.png,thread_side,1,0.64798504114151,32,32,1024,1024,3904
feature,screw,143,data/mvtec_ad/screw/test/thread_top/006.png,thread_top,1,0.6477232575416565,32,32,1024,1024,7649
feature,screw,14,data/mvtec_ad/screw/test/good/014.png,good,0,0.6468230485916138,32,32,1024,1024,0
feature,screw,133,data/mvtec_ad/screw/test/thread_side/019.png,thread_side,1,0.6463177800178528,32,32,1024,1024,1207
feature,screw,79,data/mvtec_ad/screw/test/scratch_head/014.png,scratch_head,1,0.6462042331695557,32,32,1024,1024,2388
feature,screw,150,data/mvtec_ad/screw/test/thread_top/013.png,thread_top,1,0.644774854183197,32,32,1024,1024,3005
feature,screw,58,data/mvtec_ad/screw/test/manipulated_front/017.png,manipulated_front,1,0.6429722905158997,32,32,1024,1024,1443
feature,screw,91,data/mvtec_ad/screw/test/scratch_neck/002.png,scratch_neck,1,0.6417189836502075,32,32,1024,1024,2926
feature,screw,24,data/mvtec_ad/screw/test/good/024.png,good,0,0.6410958766937256,32,32,1024,1024,0
feature,screw,132,data/mvtec_ad/screw/test/thread_side/018.png,thread_side,1,0.6409755945205688,32,32,1024,1024,2424
feature,screw,15,data/mvtec_ad/screw/test/good/015.png,good,0,0.6377130150794983,32,32,1024,1024,0
feature,screw,159,data/mvtec_ad/screw/test/thread_top/022.png,thread_top,1,0.637070894241333,32,32,1024,1024,4004
feature,screw,152,data/mvtec_ad/screw/test/thread_top/015.png,thread_top,1,0.6340819597244263,32,32,1024,1024,3769
feature,screw,88,data/mvtec_ad/screw/test/scratch_head/023.png,scratch_head,1,0.6338646411895752,32,32,1024,1024,2444
feature,screw,38,data/mvtec_ad/screw/test/good/038.png,good,0,0.6335431933403015,32,32,1024,1024,0
feature,screw,74,data/mvtec_ad/screw/test/scratch_head/009.png,scratch_head,1,0.6330484747886658,32,32,1024,1024,3278
feature,screw,86,data/mvtec_ad/screw/test/scratch_head/021.png,scratch_head,1,0.6316292881965637,32,32,1024,1024,2066
feature,screw,3,data/mvtec_ad/screw/test/good/003.png,good,0,0.6296263933181763,32,32,1024,1024,0
feature,screw,41,data/mvtec_ad/screw/test/manipulated_front/000.png,manipulated_front,1,0.6287761330604553,32,32,1024,1024,3806
feature,screw,134,data/mvtec_ad/screw/test/thread_side/020.png,thread_side,1,0.6282083988189697,32,32,1024,1024,1601
feature,screw,137,data/mvtec_ad/screw/test/thread_top/000.png,thread_top,1,0.6281076669692993,32,32,1024,1024,6803
feature,screw,64,data/mvtec_ad/screw/test/manipulated_front/023.png,manipulated_front,1,0.6274265050888062,32,32,1024,1024,2523
feature,screw,7,data/mvtec_ad/screw/test/good/007.png,good,0,0.6255371570587158,32,32,1024,1024,0
feature,screw,114,data/mvtec_ad/screw/test/thread_side/000.png,thread_side,1,0.6240071058273315,32,32,1024,1024,1580
feature,screw,30,data/mvtec_ad/screw/test/good/030.png,good,0,0.6231956481933594,32,32,1024,1024,0
feature,screw,12,data/mvtec_ad/screw/test/good/012.png,good,0,0.6226426362991333,32,32,1024,1024,0
feature,screw,141,data/mvtec_ad/screw/test/thread_top/004.png,thread_top,1,0.6223426461219788,32,32,1024,1024,6696
feature,screw,87,data/mvtec_ad/screw/test/scratch_head/022.png,scratch_head,1,0.6213184595108032,32,32,1024,1024,1402
feature,screw,85,data/mvtec_ad/screw/test/scratch_head/020.png,scratch_head,1,0.621251106262207,32,32,1024,1024,2465
feature,screw,116,data/mvtec_ad/screw/test/thread_side/002.png,thread_side,1,0.6205334067344666,32,32,1024,1024,2302
feature,screw,73,data/mvtec_ad/screw/test/scratch_head/008.png,scratch_head,1,0.6197558641433716,32,32,1024,1024,3009
feature,screw,47,data/mvtec_ad/screw/test/manipulated_front/006.png,manipulated_front,1,0.6169043779373169,32,32,1024,1024,3633
feature,screw,106,data/mvtec_ad/screw/test/scratch_neck/017.png,scratch_neck,1,0.6166934370994568,32,32,1024,1024,3813
feature,screw,125,data/mvtec_ad/screw/test/thread_side/011.png,thread_side,1,0.6146203875541687,32,32,1024,1024,1761
feature,screw,60,data/mvtec_ad/screw/test/manipulated_front/019.png,manipulated_front,1,0.6145923733711243,32,32,1024,1024,1771
feature,screw,65,data/mvtec_ad/screw/test/scratch_head/000.png,scratch_head,1,0.6120078563690186,32,32,1024,1024,2767
feature,screw,46,data/mvtec_ad/screw/test/manipulated_front/005.png,manipulated_front,1,0.6111292243003845,32,32,1024,1024,3304
feature,screw,129,data/mvtec_ad/screw/test/thread_side/015.png,thread_side,1,0.610484778881073,32,32,1024,1024,2977
feature,screw,39,data/mvtec_ad/screw/test/good/039.png,good,0,0.6095338463783264,32,32,1024,1024,0
feature,screw,127,data/mvtec_ad/screw/test/thread_side/013.png,thread_side,1,0.6093392968177795,32,32,1024,1024,1685
feature,screw,31,data/mvtec_ad/screw/test/good/031.png,good,0,0.6075683832168579,32,32,1024,1024,0
feature,screw,6,data/mvtec_ad/screw/test/good/006.png,good,0,0.6062175631523132,32,32,1024,1024,0
feature,screw,1,data/mvtec_ad/screw/test/good/001.png,good,0,0.6055240035057068,32,32,1024,1024,0
feature,screw,146,data/mvtec_ad/screw/test/thread_top/009.png,thread_top,1,0.6052265167236328,32,32,1024,1024,4056
feature,screw,32,data/mvtec_ad/screw/test/good/032.png,good,0,0.6051982045173645,32,32,1024,1024,0
feature,screw,11,data/mvtec_ad/screw/test/good/011.png,good,0,0.603880763053894,32,32,1024,1024,0
feature,screw,36,data/mvtec_ad/screw/test/good/036.png,good,0,0.6027832627296448,32,32,1024,1024,0
feature,screw,18,data/mvtec_ad/screw/test/good/018.png,good,0,0.6027166247367859,32,32,1024,1024,0
feature,screw,126,data/mvtec_ad/screw/test/thread_side/012.png,thread_side,1,0.6020330786705017,32,32,1024,1024,4231
feature,screw,16,data/mvtec_ad/screw/test/good/016.png,good,0,0.601616382598877,32,32,1024,1024,0
feature,screw,27,data/mvtec_ad/screw/test/good/027.png,good,0,0.6014736294746399,32,32,1024,1024,0
feature,screw,140,data/mvtec_ad/screw/test/thread_top/003.png,thread_top,1,0.6003008484840393,32,32,1024,1024,4646
feature,screw,8,data/mvtec_ad/screw/test/good/008.png,good,0,0.6001362800598145,32,32,1024,1024,0
feature,screw,128,data/mvtec_ad/screw/test/thread_side/014.png,thread_side,1,0.5970734357833862,32,32,1024,1024,2720
feature,screw,135,data/mvtec_ad/screw/test/thread_side/021.png,thread_side,1,0.5963909029960632,32,32,1024,1024,3364
feature,screw,10,data/mvtec_ad/screw/test/good/010.png,good,0,0.5958768725395203,32,32,1024,1024,0
feature,screw,21,data/mvtec_ad/screw/test/good/021.png,good,0,0.5957109332084656,32,32,1024,1024,0
feature,screw,37,data/mvtec_ad/screw/test/good/037.png,good,0,0.5950667262077332,32,32,1024,1024,0
feature,screw,19,data/mvtec_ad/screw/test/good/019.png,good,0,0.5946019291877747,32,32,1024,1024,0
feature,screw,29,data/mvtec_ad/screw/test/good/029.png,good,0,0.5935874581336975,32,32,1024,1024,0
feature,screw,42,data/mvtec_ad/screw/test/manipulated_front/001.png,manipulated_front,1,0.593302309513092,32,32,1024,1024,2866
feature,screw,25,data/mvtec_ad/screw/test/good/025.png,good,0,0.5898518562316895,32,32,1024,1024,0
feature,screw,22,data/mvtec_ad/screw/test/good/022.png,good,0,0.5898346900939941,32,32,1024,1024,0
feature,screw,158,data/mvtec_ad/screw/test/thread_top/021.png,thread_top,1,0.5897915363311768,32,32,1024,1024,5326
feature,screw,43,data/mvtec_ad/screw/test/manipulated_front/002.png,manipulated_front,1,0.5897857546806335,32,32,1024,1024,2520
feature,screw,61,data/mvtec_ad/screw/test/manipulated_front/020.png,manipulated_front,1,0.5882958173751831,32,32,1024,1024,1359
feature,screw,13,data/mvtec_ad/screw/test/good/013.png,good,0,0.5882208943367004,32,32,1024,1024,0
feature,screw,9,data/mvtec_ad/screw/test/good/009.png,good,0,0.5845730304718018,32,32,1024,1024,0
feature,screw,120,data/mvtec_ad/screw/test/thread_side/006.png,thread_side,1,0.5834606289863586,32,32,1024,1024,4696
feature,screw,40,data/mvtec_ad/screw/test/good/040.png,good,0,0.5828971862792969,32,32,1024,1024,0
feature,screw,35,data/mvtec_ad/screw/test/good/035.png,good,0,0.5823730230331421,32,32,1024,1024,0
feature,screw,23,data/mvtec_ad/screw/test/good/023.png,good,0,0.5814999341964722,32,32,1024,1024,0
feature,screw,20,data/mvtec_ad/screw/test/good/020.png,good,0,0.5785783529281616,32,32,1024,1024,0
feature,screw,28,data/mvtec_ad/screw/test/good/028.png,good,0,0.5780667662620544,32,32,1024,1024,0
feature,screw,17,data/mvtec_ad/screw/test/good/017.png,good,0,0.5763880610466003,32,32,1024,1024,0
feature,screw,26,data/mvtec_ad/screw/test/good/026.png,good,0,0.5743753910064697,32,32,1024,1024,0
feature,screw,2,data/mvtec_ad/screw/test/good/002.png,good,0,0.5735551714897156,32,32,1024,1024,0
feature,screw,33,data/mvtec_ad/screw/test/good/033.png,good,0,0.5676394104957581,32,32,1024,1024,0
feature,screw,0,data/mvtec_ad/screw/test/good/000.png,good,0,0.5549055933952332,32,32,1024,1024,0
feature,screw,34,data/mvtec_ad/screw/test/good/034.png,good,0,0.5434609055519104,32,32,1024,1024,0
feature,transistor,97,data/mvtec_ad/transistor/test/misplaced/007.png,misplaced,1,0.9866515398025512,32,32,1024,1024,512572
feature,transistor,98,data/mvtec_ad/transistor/test/misplaced/008.png,misplaced,1,0.9609450101852416,32,32,1024,1024,517163
feature,transistor,95,data/mvtec_ad/transistor/test/misplaced/005.png,misplaced,1,0.9071865677833556,32,32,1024,1024,450193
feature,transistor,29,data/mvtec_ad/transistor/test/damaged_case/009.png,damaged_case,1,0.906769037246704,32,32,1024,1024,53178
feature,transistor,21,data/mvtec_ad/transistor/test/damaged_case/001.png,damaged_case,1,0.9013935923576356,32,32,1024,1024,56114
feature,transistor,28,data/mvtec_ad/transistor/test/damaged_case/008.png,damaged_case,1,0.895433247089386,32,32,1024,1024,52956
feature,transistor,91,data/mvtec_ad/transistor/test/misplaced/001.png,misplaced,1,0.894969642162323,32,32,1024,1024,428411
feature,transistor,25,data/mvtec_ad/transistor/test/damaged_case/005.png,damaged_case,1,0.8791729211807251,32,32,1024,1024,36644
feature,transistor,20,data/mvtec_ad/transistor/test/damaged_case/000.png,damaged_case,1,0.8769747614860535,32,32,1024,1024,15585
feature,transistor,94,data/mvtec_ad/transistor/test/misplaced/004.png,misplaced,1,0.8743893504142761,32,32,1024,1024,423908
feature,transistor,23,data/mvtec_ad/transistor/test/damaged_case/003.png,damaged_case,1,0.869172990322113,32,32,1024,1024,15628
feature,transistor,99,data/mvtec_ad/transistor/test/misplaced/009.png,misplaced,1,0.8687013983726501,32,32,1024,1024,414647
feature,transistor,5,data/mvtec_ad/transistor/test/bent_lead/005.png,bent_lead,1,0.8633077144622803,32,32,1024,1024,16698
feature,transistor,7,data/mvtec_ad/transistor/test/bent_lead/007.png,bent_lead,1,0.862441897392273,32,32,1024,1024,33409
feature,transistor,24,data/mvtec_ad/transistor/test/damaged_case/004.png,damaged_case,1,0.8583725094795227,32,32,1024,1024,26658
feature,transistor,22,data/mvtec_ad/transistor/test/damaged_case/002.png,damaged_case,1,0.847535252571106,32,32,1024,1024,6642
feature,transistor,8,data/mvtec_ad/transistor/test/bent_lead/008.png,bent_lead,1,0.8397744297981262,32,32,1024,1024,38241
feature,transistor,16,data/mvtec_ad/transistor/test/cut_lead/006.png,cut_lead,1,0.8371912837028503,32,32,1024,1024,16077
feature,transistor,13,data/mvtec_ad/transistor/test/cut_lead/003.png,cut_lead,1,0.8365631103515625,32,32,1024,1024,14952
feature,transistor,6,data/mvtec_ad/transistor/test/bent_lead/006.png,bent_lead,1,0.8355395197868347,32,32,1024,1024,37531
feature,transistor,26,data/mvtec_ad/transistor/test/damaged_case/006.png,damaged_case,1,0.820681631565094,32,32,1024,1024,21721
feature,transistor,3,data/mvtec_ad/transistor/test/bent_lead/003.png,bent_lead,1,0.8140780925750732,32,32,1024,1024,9657
feature,transistor,90,data/mvtec_ad/transistor/test/misplaced/000.png,misplaced,1,0.8133221864700317,32,32,1024,1024,423034
feature,transistor,18,data/mvtec_ad/transistor/test/cut_lead/008.png,cut_lead,1,0.8108744621276855,32,32,1024,1024,20817
feature,transistor,27,data/mvtec_ad/transistor/test/damaged_case/007.png,damaged_case,1,0.8096972703933716,32,32,1024,1024,13540
feature,transistor,9,data/mvtec_ad/transistor/test/bent_lead/009.png,bent_lead,1,0.8049879670143127,32,32,1024,1024,9434
feature,transistor,14,data/mvtec_ad/transistor/test/cut_lead/004.png,cut_lead,1,0.8004030585289001,32,32,1024,1024,37545
feature,transistor,4,data/mvtec_ad/transistor/test/bent_lead/004.png,bent_lead,1,0.7988187670707703,32,32,1024,1024,4031
feature,transistor,44,data/mvtec_ad/transistor/test/good/014.png,good,0,0.7982088327407837,32,32,1024,1024,0
feature,transistor,2,data/mvtec_ad/transistor/test/bent_lead/002.png,bent_lead,1,0.7956820726394653,32,32,1024,1024,11899
feature,transistor,12,data/mvtec_ad/transistor/test/cut_lead/002.png,cut_lead,1,0.7939040660858154,32,32,1024,1024,10883
feature,transistor,85,data/mvtec_ad/transistor/test/good/055.png,good,0,0.7928953766822815,32,32,1024,1024,0
feature,transistor,96,data/mvtec_ad/transistor/test/misplaced/006.png,misplaced,1,0.7921541333198547,32,32,1024,1024,424486
feature,transistor,15,data/mvtec_ad/transistor/test/cut_lead/005.png,cut_lead,1,0.788865327835083,32,32,1024,1024,11874
feature,transistor,0,data/mvtec_ad/transistor/test/bent_lead/000.png,bent_lead,1,0.7865378856658936,32,32,1024,1024,4485
feature,transistor,19,data/mvtec_ad/transistor/test/cut_lead/009.png,cut_lead,1,0.7739991545677185,32,32,1024,1024,18426
feature,transistor,10,data/mvtec_ad/transistor/test/cut_lead/000.png,cut_lead,1,0.7731398940086365,32,32,1024,1024,11797
feature,transistor,67,data/mvtec_ad/transistor/test/good/037.png,good,0,0.7679042816162109,32,32,1024,1024,0
feature,transistor,11,data/mvtec_ad/transistor/test/cut_lead/001.png,cut_lead,1,0.7670772075653076,32,32,1024,1024,18793
feature,transistor,17,data/mvtec_ad/transistor/test/cut_lead/007.png,cut_lead,1,0.7627695798873901,32,32,1024,1024,10691
feature,transistor,56,data/mvtec_ad/transistor/test/good/026.png,good,0,0.7625449299812317,32,32,1024,1024,0
feature,transistor,61,data/mvtec_ad/transistor/test/good/031.png,good,0,0.7607534527778625,32,32,1024,1024,0
feature,transistor,75,data/mvtec_ad/transistor/test/good/045.png,good,0,0.7559045553207397,32,32,1024,1024,0
feature,transistor,93,data/mvtec_ad/transistor/test/misplaced/003.png,misplaced,1,0.7536706328392029,32,32,1024,1024,395671
feature,transistor,34,data/mvtec_ad/transistor/test/good/004.png,good,0,0.7392868399620056,32,32,1024,1024,0
feature,transistor,40,data/mvtec_ad/transistor/test/good/010.png,good,0,0.739034116268158,32,32,1024,1024,0
feature,transistor,72,data/mvtec_ad/transistor/test/good/042.png,good,0,0.7361828684806824,32,32,1024,1024,0
feature,transistor,74,data/mvtec_ad/transistor/test/good/044.png,good,0,0.7338209748268127,32,32,1024,1024,0
feature,transistor,1,data/mvtec_ad/transistor/test/bent_lead/001.png,bent_lead,1,0.7276374697685242,32,32,1024,1024,2346
